gene_id,FPKM,TPM
Rabl3,458.1791298,14.72403764947772
Pef1,774.9240366,24.90294722800718
Mir1948,2.540734546,0.08164900729756609
Casp3,1399.944735,44.988603025907864
Tfam,1247.500662,40.089662580341255
Rpl31-ps9,5.081469092,0.16329801459513218
Fam216a,246.451251,7.919953709085078
Fgd2,3.387646062,0.10886534308484545
Hyal2,316.7449068,10.17890957852946
Sox12,35.57028365,1.1430861023587413
Pilrb1,0.0,0.0
Ywhag,1952.131043,62.73365394533126
Rapgefl1,5.081469092,0.16329801459513218
Ehd4,829.1263736,26.64479271762179
Ggt5,18.63205334,0.5987593869345139
H4c12,7.622203638,0.24494702189269826
Rpl5-ps2,16.93823031,0.5443267154242273
Supt16,5783.558739,185.86035697037087
1700012B07Rik,5.928380608,0.19051435038241157
Rn7sk,69.44674426,2.231739532885836
Casc1,11.85676122,0.381028700893367
Setd4,76.22203638,2.449470218926983
Tgds,507.2999977,16.302585124240117
Mixl1,1.693823031,0.05443267154242273
Rasl10a,1.693823031,0.05443267154242273
Gm4130,264.2363928,8.491496759461048
Prr14l,1809.002997,58.13409320383679
Sec61g,52.50851395,1.6874128174616088
Polr2e,1538.838223,49.452082074968814
Dhrs13os,16.09131879,0.517110379508404
Zfp964,1.693823031,0.05443267154242273
Fam207a,1353.364602,43.49170456981918
Tnfrsf23,38.11101819,1.2247351094634915
Chmp1a,2367.117685,76.06965845410392
Rps19bp1,255.7672776,8.219333400302817
Trmt5,442.9347225,14.23414360492106
Pdk1,392.9669431,12.62837979488556
Sema5a,3.387646062,0.10886534308484545
Gng5-ps,33.0295491,1.061437094932631
Nbn,634.336725,20.385035489118422
Atp1b2,22.0196994,0.7076247299550875
H2ac18,44.0393988,1.415249459910175
Acvrl1,151.5971613,4.871724103866302
Klf10,934.1434015,30.01961835254501
A330032B11Rik,1.693823031,0.05443267154242273
Dusp26,1.693823031,0.05443267154242273
Aifm3,1.693823031,0.05443267154242273
Mrpl52,73.68130184,2.367821211822233
Itm2b,43355.0943,1393.2586607524192
Hoxb6,3.387646062,0.10886534308484545
Gzmm,13.55058425,0.4354613724036538
Krtcap3,148.2095152,4.762858759560288
Eml1,85.53806305,2.74884991239424
Marveld2,166.8415685,5.361618145209364
Fam167a,3.387646062,0.10886534308484545
Rgs6,9.316026669,0.299379693435121
Bhlhe41,10.16293818,0.3265960290617204
Baiap2l2,1.693823031,0.05443267154242273
Snord57,6.775292123,0.2177306861375549
C430002N11Rik,0.0,0.0
Abcc9,1.693823031,0.05443267154242273
Eral1,519.1567589,16.683613824490763
Ccno,49.96777941,1.6057638103568583
Cep20,867.2373917,27.869527824193046
Cmya5,9.316026669,0.299379693435121
Csrnp1,4036.380282,129.71305625753863
3110070M22Rik,3.387646062,0.10886534308484545
Zfp398,475.9642716,15.295580699853693
Gm20762,29.64190304,0.9525717519120577
Mir467f,5.928380608,0.19051435038241157
Bicdl2,5.928380608,0.19051435038241157
Rnf170,657.2033359,21.11987655434661
Gm17259,12.70367273,0.40824503648783045
Pls1,6.775292123,0.2177306861375549
Lipt2,15.24440728,0.48989404391394054
Mir1938,21.17278788,0.6804083940392642
C920021L13Rik,9.316026669,0.299379693435121
A930011G23Rik,6.775292123,0.2177306861375549
Dcaf6,850.2991614,27.32520110909018
Lct,0.0,0.0
Cfap418,184.6267104,5.933161198798933
Sphk2,1213.624202,39.00100916941711
Nudt2,213.4217019,6.858516614152447
Rab20,507.2999977,16.302585124240117
Snora75,44.88631032,1.4424657958259983
Adamts8,1.693823031,0.05443267154242273
Trbj1-3,4.234557577,0.1360816788399888
Zkscan17,1192.451414,38.32060077152153
Zfp382,384.497828,12.356216438940928
Krt23,3.387646062,0.10886534308484545
Ercc1,465.8013335,14.968984673362849
Tbxa2r,3.387646062,0.10886534308484545
Utp14b,298.1128534,9.580150189666783
Sgpp2,9.316026669,0.299379693435121
Hmces,708.0180269,22.75285670286881
Csad,118.5676122,3.81028700893367
B430319G15Rik,8.469115154,0.2721633576799776
BC051019,0.0,0.0
Spp1,57.58998305,1.8507108323138286
Bag1,3179.305829,102.17012447911802
Wdr66,3.387646062,0.10886534308484545
Zfp937,287.1030037,9.22633782468924
Slc6a15,3.387646062,0.10886534308484545
Acot6,28.79499152,0.9253554159962344
Gsdma,1.693823031,0.05443267154242273
Spsb1,568.2776268,18.262161299253158
Hpn,50.81469092,1.6329801459513218
Tnfsf8,131.2712849,4.2185320444574215
Treml2,3.387646062,0.10886534308484545
Rbm19,502.2185286,16.139287109387897
Alkbh3,375.1818013,12.056836744509592
Slc26a1,5.081469092,0.16329801459513218
Gpr1,3.387646062,0.10886534308484545
Gm16897,3.387646062,0.10886534308484545
Adam19,5764.079774,185.2343812430215
Nav2,2008.874114,64.55714842469719
Fkbpl,47.42704486,1.5241148029307485
Grk4,106.7108509,3.429258305469425
Garin1a,19.47896485,0.6259757225289774
Tamm41,159.2193649,5.116671124537833
Dolpp1,538.6357238,17.30958954862654
Ints15,1654.01819,53.15350376851886
Egfr,3061.585128,98.38705379581667
Zfp383,71.98747881,2.3133885403119456
Rbx1,850.2991614,27.32520110909018
Mdn1,4939.187958,158.72567020497883
Nfkbia,8219.276257,264.13453862980015
Mrpl57,279.4808001,8.98139080401771
Omd,0.846911515,0.02721633575514337
I830077J02Rik,0.846911515,0.02721633575514337
Vmn1r1,0.846911515,0.02721633575514337
Snord4a,38.11101819,1.2247351094634915
Coa6,86.38497457,2.7760662483100633
Mir150,3.387646062,0.10886534308484545
Gm15337,15.24440728,0.48989404391394054
Smim19,79.60968245,2.5583355622689163
E130317F20Rik,60.13071759,1.9323598394185793
Kcnmb4os2,5.081469092,0.16329801459513218
Carm1,1311.865937,42.15810409323311
4930412M03Rik,29.64190304,0.9525717519120577
Ikzf1,12427.57958,399.3725111566627
Mecp2,1836.104165,59.00501593257609
Dop1a,1833.563431,58.923366942824785
Ccdc85b,382.804005,12.30178376839472
Ncstn,3849.212837,123.69824604970681
Tspyl4,97.39482427,3.1298786132876066
Alkbh7,95.70100124,3.07544594177732
Srr,122.8021697,3.946368685299188
4930480M12Rik,2.540734546,0.08164900729756609
Lrrfip1,8469.962065,272.19057399918273
Cbx2,207.4933213,6.668002264027124
Cyp4f41-ps,0.846911515,0.02721633575514337
a,10.16293818,0.3265960290617204
Adcy8,1.693823031,0.05443267154242273
Slc48a1,2553.438219,82.05725234273065
Spef1,9.316026669,0.299379693435121
Pcdhgc3,314.2041722,10.097260569496548
Acta2,47.42704486,1.5241148029307485
Mir1960,5.928380608,0.19051435038241157
Scai,660.590982,21.228741898652626
Sars,4767.26492,153.20075403206283
Cpne2,398.0484122,12.79167780973778
Zbtb18,337.0707831,10.83210163472474
Derl3,6.775292123,0.2177306861375549
Arap3,49.96777941,1.6057638103568583
Dact2,71.98747881,2.3133885403119456
Efr3b,14.39749576,0.4626777079981172
Gm9794,4778.27477,153.55456640668118
Gm10535,0.0,0.0
Eno1b,3445.236045,110.71605391555248
4931406H21Rik,13.55058425,0.4354613724036538
Gm5454,1.693823031,0.05443267154242273
Pcgf2,620.7861408,19.949574118321568
Awat2,4.234557577,0.1360816788399888
Vgf,32.18263758,1.034220759016808
Gm12522,0.846911515,0.02721633575514337
Nenf,71.14056729,2.286172204396123
Lipn,0.846911515,0.02721633575514337
Srms,1.693823031,0.05443267154242273
Zfp335,2806.664762,90.19493673400055
Hs2st1,1032.385137,33.17671329242901
Tmem150b,0.0,0.0
Mtres1,241.3697819,7.756655694232859
Mfsd4b5,2.540734546,0.08164900729756609
Il22ra2,2.540734546,0.08164900729756609
Rsc1a1,2.540734546,0.08164900729756609
Nckap5,44.0393988,1.415249459910175
Ids,1783.595651,57.317603113507694
Fyn,3339.372105,107.31401192607457
Il17rb,365.8657746,11.757457050078255
B230217O12Rik,29.64190304,0.9525717519120577
Prox1,1.693823031,0.05443267154242273
Pds5b,3185.234209,102.36063880996176
Gm7710,4.234557577,0.1360816788399888
Iba57,208.3402328,6.695218599300228
H2ac6,18.63205334,0.5987593869345139
Mgrn1,1552.388808,49.88754347147446
Evc2,3.387646062,0.10886534308484545
Fbrs,3814.489465,122.58237628744156
Gm20201,2.540734546,0.08164900729756609
Tmem190,2.540734546,0.08164900729756609
Ddx55,813.0350548,26.12768233779203
Slc26a8,0.846911515,0.02721633575514337
Or13a27,8.469115154,0.2721633576799776
H2bc11,8.469115154,0.2721633576799776
Ell3,10.16293818,0.3265960290617204
Tpsab1,1.693823031,0.05443267154242273
Mfn1,1643.00834,52.799691393900524
Gm20300,147.3626037,4.735642424287184
Esrrb,17.78514182,0.5715430510186906
Tet1,103.3232049,3.32039296437701
Rasl10b,5.928380608,0.19051435038241157
Capn11,16.09131879,0.517110379508404
Shisa2,40.65175274,1.3063841168896015
Mrpl48,150.7502497,4.8445077653796
Rai14,121.1083467,3.8919360147529813
B3gnt3,109.2515855,3.510907314502334
Mrps18c,177.0045067,5.688214174913804
Usp44,22.0196994,0.7076247299550875
Prr36,69.44674426,2.231739532885836
2410022M11Rik,15.24440728,0.48989404391394054
Cnot7,2026.659256,65.12869148150035
Rasd1,5.928380608,0.19051435038241157
Btbd16,1.693823031,0.05443267154242273
C1qtnf1,3.387646062,0.10886534308484545
A930016O22Rik,1.693823031,0.05443267154242273
Zc3h8,160.0662764,5.143887459810936
Foxd2,73.68130184,2.367821211822233
Mapk13,0.0,0.0
Mrps21,147.3626037,4.735642424287184
Nfkbil1,383.6509165,12.329000103667823
Trmt44,176.1575952,5.6609978396407
Klhl23,13.55058425,0.4354613724036538
Ankrd36,0.0,0.0
Crabp2,8.469115154,0.2721633576799776
Plcb4,995.9679421,32.00641086283115
Gm5784,1.693823031,0.05443267154242273
Cpa2,0.0,0.0
Scrn2,204.1056752,6.559136919721111
Csn2,1794.605501,57.67141548812603
Il7,0.0,0.0
Angptl4,10.16293818,0.3265960290617204
A430088P11Rik,0.846911515,0.02721633575514337
Fpgt,586.9096802,18.860920688115833
Prokr1,5.081469092,0.16329801459513218
Gm2830,5.081469092,0.16329801459513218
Slfn3,602.1540874,19.350814729458893
Gm19557,382.804005,12.30178376839472
Cfap54,3.387646062,0.10886534308484545
1600020E01Rik,77.91585941,2.5039028904372693
Rcvrn,0.0,0.0
Ccdc146,1.693823031,0.05443267154242273
Gm9442,7.622203638,0.24494702189269826
Rps28,54.20233698,1.7418454889718953
Ndufs1,2062.22954,66.27177759510668
Catsper2,28.79499152,0.9253554159962344
Poli,513.2283783,16.49309947436544
Mettl24,10.16293818,0.3265960290617204
Ckap4,47.42704486,1.5241148029307485
Arhgap29,82.99732851,2.66720090528949
Myrf,16.09131879,0.517110379508404
Atp6v0e2,5.081469092,0.16329801459513218
Trbj2-3,5.081469092,0.16329801459513218
Enpp1,20.32587637,0.6531920584448008
Ngp,0.846911515,0.02721633575514337
1700001G11Rik,1.693823031,0.05443267154242273
Nup205,4317.554905,138.74887972888894
Tmem115,1322.028876,42.48470014864635
Radil,1.693823031,0.05443267154242273
Rps11,7797.514322,250.5808034067067
Stx8,430.2310498,13.82589856939731
Cd177,3.387646062,0.10886534308484545
Opa1,2161.318187,69.45608887026378
Uqcrc1,4549.608661,146.20615575439928
Nanos1,184.6267104,5.933161198798933
Rsph10b,15.24440728,0.48989404391394054
Mt1,719.0278766,23.106669067846354
Cox6a1,1552.388808,49.88754347147446
Bola2,77.91585941,2.5039028904372693
Rnft2,0.846911515,0.02721633575514337
Hdac8,177.0045067,5.688214174913804
Airn,11.0098497,0.35381236497754376
D330041H03Rik,15.24440728,0.48989404391394054
Gm3650,0.0,0.0
Mir5119,0.0,0.0
Gdf3,0.0,0.0
A630091E08Rik,0.0,0.0
A330041J22Rik,0.0,0.0
Chst13,0.0,0.0
Capn10,407.3644389,13.091057504169118
2610035D17Rik,22.86661092,0.7348410658709107
Gm15663,66.90600971,2.150090525459726
Rnf144b,55.89616001,1.7962781604821823
H2bc9,0.846911515,0.02721633575514337
Trib1,58.43689456,1.877927167908292
Bak1,3474.031036,111.641409314838
Clptm1l,3750.971102,120.54115112589079
Gm16023,24.56043395,0.7892737373811974
Mettl7a1,324.3671104,10.423856599200988
Zfp319,1033.232049,33.2039296437701
Ppp1r42,0.0,0.0
Tppp,13.55058425,0.4354613724036538
Gp1ba,11.85676122,0.381028700893367
Gm21378,46.58013335,1.4968984673362848
A530040E14Rik,0.0,0.0
Wnk3,1.693823031,0.05443267154242273
Platr22,0.0,0.0
Inafm2,304.8881455,9.79788087506521
Parm1,1.[phone],0.05443267154242273
Txndc2,[phone],0.517110379508404
Sms-ps,[phone],28.032825839045266
Nptx1,1.[phone],0.05443267154242273
Trim66,1.693823031,0.05443267154242273
Afm,2.540734546,0.08164900729756609
Naaa,123.6490812,3.973585020572292
Ccdc8,0.0,0.0
Dennd2c,146.5156922,4.708426089014081
2810013P06Rik,312.5103492,10.04282789895034
Bend6,5.081469092,0.16329801459513218
Doc2g,31.33572607,1.0070044234223445
Pdzk1ip1,27.10116849,0.8709227444859476
Cibar1,903.6545869,29.03983026343169
Ehd3,15.24440728,0.48989404391394054
Gfap,0.846911515,0.02721633575514337
Junb,18876.81077,606.6249080373249
Slc8a1,14.39749576,0.4626777079981172
Ndufs6,173.6168607,5.579348833821388
Gm3878,1.693823031,0.05443267154242273
Slc30a2,0.0,0.0
Cavin3,5.081469092,0.16329801459513218
Dcaf15,1884.378122,60.556347091346986
Snord35a,5.081469092,0.16329801459513218
Gm13889,5.081469092,0.16329801459513218
Idh1,237.9821358,7.647790349926846
Rdh5,10.16293818,0.3265960290617204
Mfap1a,350.6213674,11.267563008735193
Id2,19699.16185,633.0519700213442
Gm2518,3.387646062,0.10886534308484545
Fam241a,60.97762911,1.959576175334402
Pde9a,1.693823031,0.05443267154242273
Plet1,4.234557577,0.1360816788399888
Marchf9,161.7600994,5.198320130357143
Gm12657,27.94808001,0.898139080401771
4930453N24Rik,456.4853068,14.669604978931513
Rab3il1,1.693823031,0.05443267154242273
Tent5b,1.693823031,0.05443267154242273
Gdap1l1,1.693823031,0.05443267154242273
A230072E10Rik,0.0,0.0
Sugp2,1838.6449,59.0866649544634
Zdhhc1,103.3232049,3.32039296437701
C430049B03Rik,5.081469092,0.16329801459513218
Egr4,1.693823031,0.05443267154242273
Gm9796,0.846911515,0.02721633575514337
Mpdz,5.081469092,0.16329801459513218
Stx1a,11.85676122,0.381028700893367
Srp54c,375.1818013,12.056836744509592
Tepsin,836.7485772,26.889739738293326
Hpx,0.846911515,0.02721633575514337
Amotl1,32.18263758,1.034220759016808
Oxnad1,133.8120194,4.300181050276732
Rpl32l,110.098497,3.538123649775437
Maml3,98.24173578,3.15709494888207
S100a11-ps,56.74307153,1.8234944963980055
Rfc1,2327.312844,74.79049068020005
Ipo11,1199.226706,38.538331453706355
Zfp59,122.8021697,3.946368685299188
Gm8203,6046.101308,194.29742103357694
Zfp639,848.6053384,27.27076843854397
Ctbs,157.5255419,5.062238453991625
Arpc5l,1585.418357,50.948980563193494
Jpx,52.50851395,1.6874128174616088
Fgf13,5.081469092,0.16329801459513218
Gm8210,68.59983275,2.2045231972913726
Wdcp,114.3330546,3.6742053293545536
Spryd7,325.2140219,10.451072934474093
Cd3g,230.3599322,7.402843329255314
Zfp131,1726.85258,55.49410863414175
Ak3,1554.082631,49.94197614202067
Tmem139,0.0,0.0
Enoph1,608.9293796,19.568545418070915
1300002E11Rik,165.994657,5.33440180993626
Snord32a,22.86661092,0.7348410658709107
Dgkg,0.846911515,0.02721633575514337
Cd83,6.775292123,0.2177306861375549
Vwa1,3.387646062,0.10886534308484545
Ptges3l,16.93823031,0.5443267154242273
C2,156.6786303,5.035022115504923
Amt,35.57028365,1.1430861023587413
Stpg3,11.85676122,0.381028700893367
Mpzl3,73.68130184,2.367821211822233
Fbxo45,1177.207006,37.830706704469684
BC065397,14.39749576,0.4626777079981172
Fam13a,4.234557577,0.1360816788399888
Tmprss11e,1.693823031,0.05443267154242273
Mrpl11,359.0904825,11.539726364679828
Hfe,5.081469092,0.16329801459513218
Mrap2,0.0,0.0
Gm20939,67.75292123,2.1773068613755493
Icam1,2912.528701,93.59697869134247
Kcnma1,10.16293818,0.3265960290617204
Col7a1,31.33572607,1.0070044234223445
2810403D21Rik,14.39749576,0.4626777079981172
Mgat4a,1472.779125,47.32920789153075
4933433G19Rik,27.94808001,0.898139080401771
Anapc2,4159.182452,133.65942495247862
Sp6,33.0295491,1.061437094932631
Mir1932,0.846911515,0.02721633575514337
Tceal1,8.469115154,0.2721633576799776
E130307A14Rik,50.81469092,1.6329801459513218
Fkbp9,417.5273771,13.417653533873558
Nrp,45.73322183,1.4696821314204616
Sepsecs,409.0582619,13.145490174715325
Gm10714,3.387646062,0.10886534308484545
Nudcd3,2138.451576,68.721247801822
Rap1gap2,1.693823031,0.05443267154242273
Gm12191,1389.781797,44.66200700263062
Tshz3,921.4397287,29.611373313807665
Fscn2,0.0,0.0
Fam76a,1809.849908,58.161309523041886
Gls2,19.47896485,0.6259757225289774
M1ap,4.234557577,0.1360816788399888
Dmd,58.43689456,1.877927167908292
Cnpy4,896.0323833,28.794883242760157
Polr3h,320.9794643,10.314991254894975
B230369F24Rik,0.0,0.0
Gpr150,5.081469092,0.16329801459513218
Cfap57,0.0,0.0
Cd151,366.7126862,11.784673388564958
Snord88c,4.234557577,0.1360816788399888
Gm16701,0.0,0.0
Plek2,3.387646062,0.10886534308484545
Nbl1,47.42704486,1.5241148029307485
Trp53rka,254.9203661,8.192117065029713
Rpgr,35.57028365,1.1430861023587413
Cdipt,5406.683114,173.74908753281989
Akt1,8335.303134,267.8631766104193
Prdm6,0.0,0.0
8030474K03Rik,5.081469092,0.16329801459513218
Ibtk,2983.669269,95.88315091855515
Arl14,3.387646062,0.10886534308484545
Noxo1,33.0295491,1.061437094932631
St8sia1,11.0098497,0.35381236497754376
Lpl,14.39749576,0.4626777079981172
Gap43,495.4432365,15.921556423989466
4931428F04Rik,30.48881455,0.9797880875065212
Rnf216,654.6626014,21.0382275485273
Chchd6,22.0196994,0.7076247299550875
Efcab2,21.17278788,0.6804083940392642
Tnfsf13b,9.316026669,0.299379693435121
Gm3230,16.09131879,0.517110379508404
Ift122,49.96777941,1.6057638103568583
Ing5,847.7584269,27.243552103270865
Lypd1,0.0,0.0
Bglap,0.0,0.0
C330018D20Rik,114.3330546,3.6742053293545536
Apoe,157.5255419,5.062238453991625
Poc5,655.5095129,21.065443883800405
Msc,1.693823031,0.05443267154242273
Hbb-b1,11.0098497,0.35381236497754376
Prex2,16.93823031,0.5443267154242273
Gpr34,21.17278788,0.6804083940392642
Ndufb5,1265.285804,40.66120563714443
Gm13546,0.0,0.0
Ifi203-ps,0.0,0.0
1700051A21Rik,0.0,0.0
Lzts2,47.42704486,1.5241148029307485
Lonp1,1979.232211,63.604576674070564
3000002C10Rik,23.71352243,0.7620574014653743
Rnase4,282.8684461,9.090256145110125
Stat3,10682.94185,343.3068592086299
Ttbk1,3.387646062,0.10886534308484545
3110040N11Rik,212.5747904,6.831300278879344
Rhou,13.55058425,0.4354613724036538
Plcd1,84.69115154,2.7216335767997766
Zfp459,5.081469092,0.16329801459513218
Ago4,246.451251,7.919953709085078
Plekhm1,2134.217019,68.58516614152448
Ndufb7,794.4030014,25.528922948929356
Trgv5,0.846911515,0.02721633575514337
Vkorc1,243.0636049,7.811088364779066
Dnajc27,143.1280461,4.599560744708069
Tas1r3,5.081469092,0.16329801459513218
Hnf1a,5.081469092,0.16329801459513218
Sez6l2,7.622203638,0.24494702189269826
Hmgcs2,3.387646062,0.10886534308484545
Cpped1,446.3223686,14.343008949227073
Slc22a15,43.19248728,1.3880331239943517
Gsdmcl-ps,22.86661092,0.7348410658709107
1700001C19Rik,1.693823031,0.05443267154242273
Map7,60.97762911,1.959576175334402
Sdhaf4,56.74307153,1.8234944963980055
Rpl31,233.7475782,7.511708670347729
Pdgfrb,10.16293818,0.3265960290617204
Acacb,10.16293818,0.3265960290617204
Rpl29,3555.334542,114.25417756532791
Gpank1,768.1487444,24.685216539395153
Ptgir,4111.755407,132.13531014504883
Krba1,280.3277116,9.008607139290813
Snord8,9.316026669,0.299379693435121
Baz1b,10388.21665,333.83557459786186
Ercc5,1038.313518,33.36722765540872
Usp37,1477.013683,47.465289583964264
Gm4963,6.775292123,0.2177306861375549
Trdv1,0.846911515,0.02721633575514337
Thra,232.0537552,7.457275999801523
Chchd5,158.3724534,5.08945478926473
Gtf2f1,3407.125026,109.49131878005885
Plpp6,260.0018352,8.355415079881933
Atp10d,519.1567589,16.683613824490763
Dennd3,253.2265431,8.137684394483506
9930111J21Rik2,9.316026669,0.299379693435121
4933431E20Rik,0.846911515,0.02721633575514337
Spata3,0.0,0.0
Tyrobp,1.693823031,0.05443267154242273
Gkap1,320.9794643,10.314991254894975
P2rx1,11.85676122,0.381028700893367
Slc35a3,2495.001324,80.17932516068251
Pole3,464.9544219,14.941768334876148
Gpt,71.14056729,2.286172204396123
Adm,13.55058425,0.4354613724036538
Mesp2,11.0098497,0.35381236497754376
Slc5a10,7.622203638,0.24494702189269826
Sqor,61.82454062,1.9867925109288656
Cxcr6,23190.13111,745.2377058488283
Oasl1,11.85676122,0.381028700893367
Sptssa,992.580296,31.897545518525146
Zkscan5,401.4360583,12.900543154043794
Mcm3ap,4217.619347,135.53735213452674
BC147527,0.0,0.0
Gdap2,1287.305503,41.36883035424512
Bcl2a1b,5.928380608,0.19051435038241157
2700012I20Rik,2.540734546,0.08164900729756609
Zmynd15,3.387646062,0.10886534308484545
Stk35os1,16.93823031,0.5443267154242273
4933431G14Rik,6.775292123,0.2177306861375549
Acp5,1022.222199,32.85011726915177
Zdhhc4,830.8201966,26.699225388168003
Aptx,237.1352243,7.620574014653742
Mau2,3431.68546,110.28059251904685
Lrrk2,74.52821335,2.395037547416696
Zfp385b,4.234557577,0.1360816788399888
Plekhj1,1207.695821,38.8104948064374
Pex7,274.399331,8.81809278916549
Mtfp1,10.16293818,0.3265960290617204
1700012D01Rik,1.693823031,0.05443267154242273
Dysf,3.387646062,0.10886534308484545
Nsd2,5751.376101,184.82613619785695
Rnf17,4.234557577,0.1360816788399888
4933405E24Rik,1.693823031,0.05443267154242273
Hunk,3.387646062,0.10886534308484545
Kmt2a,12601.19644,404.9518599679889
Yars,1622.682463,52.14649931521005
Pdia4,7180.962739,230.76731097439142
Gm12185,6.775292123,0.2177306861375549
Gm20755,1.693823031,0.05443267154242273
Gm4928,366.7126862,11.784673388564958
Gm17276,1.693823031,0.05443267154242273
Spink4,1.693823031,0.05443267154242273
Mir484,1.693823031,0.05443267154242273
Gramd2,2.540734546,0.08164900729756609
Tmem128,1062.02704,34.129285043055624
Scel,15.24440728,0.48989404391394054
1700056E22Rik,5.081469092,0.16329801459513218
Cspp1,811.3412317,26.07324966403222
Cyp1a1,22.0196994,0.7076247299550875
Pus10,634.336725,20.385035489118422
Iqsec2,2992.985295,96.1825305904913
Fam169b,18.63205334,0.5987593869345139
Ndufb9,470.8828026,15.132282688215069
Esrp1,0.846911515,0.02721633575514337
Hspa2,229.5130207,7.375626993982211
Ccdc154,1.693823031,0.05443267154242273
Igfbp7,190.555091,6.123675548924256
Phkg2,711.4056729,22.861722043961226
Rps12-ps10,4.234557577,0.1360816788399888
Cnih4,606.388645,19.486896409038007
Sla,2194.347736,70.51752596198283
Ndufaf2,32.18263758,1.034220759016808
Eif4a3l1,3.387646062,0.10886534308484545
Adamts3,1.693823031,0.05443267154242273
Afap1l2,6.775292123,0.2177306861375549
Slc9b1,6.775292123,0.2177306861375549
Gpr83,1.693823031,0.05443267154242273
Pldi,1.693823031,0.05443267154242273
4930565N06Rik,41.49866425,1.333600452484065
Pde2a,0.846911515,0.02721633575514337
Ccdc141,15.24440728,0.48989404391394054
Hoxc5,1.693823031,0.05443267154242273
Aif1l,0.0,0.0
Nr2f2,23.71352243,0.7620574014653743
Polr2j,392.1200316,12.601163459612458
Msantd3,5.081469092,0.16329801459513218
Copb2,6790.53653,218.2205801724708
Tmem9,196.4834716,6.3141898990495795
Ifit3b,1.693823031,0.05443267154242273
Arl6ip4,1405.026204,45.15190103754648
Tarbp1,226.1253746,7.266761649676198
Kat5,702.9365578,22.589558688016588
Prdx1,2752.462425,88.45309124438593
Tmem260,875.7065069,28.14169118335128
4732491K20Rik,1.693823031,0.05443267154242273
S100a9,4.234557577,0.1360816788399888
Gm4544,0.846911515,0.02721633575514337
Cdh4,0.846911515,0.02721633575514337
Iglv1,0.846911515,0.02721633575514337
Smc6,4474.233536,143.78390186688907
Slc25a24,3131.878784,100.64600967168823
Mfsd2b,16.09131879,0.517110379508404
Ndufv3,657.2033359,21.11987655434661
Slc4a2,4046.54322,130.0396522808159
Olfm2,11.0098497,0.35381236497754376
Gm19860,19.47896485,0.6259757225289774
Emg1,1382.159593,44.41705996910469
Zmpste24,3435.073106,110.38945786013925
Ypel3,1037.466606,33.34001130406762
Nt5dc1,1088.281297,34.97299145258983
Zfp568,321.8263758,10.342207590168078
Dlx1,0.846911515,0.02721633575514337
Syn1,0.0,0.0
Hgd,4.234557577,0.1360816788399888
Gnl1,1375.384301,44.19932928691986
Abca4,5.928380608,0.19051435038241157
Peg3,5.928380608,0.19051435038241157
Cfap157,5.928380608,0.19051435038241157
Lrrn4,6.775292123,0.2177306861375549
Cend1,1.693823031,0.05443267154242273
Ints4,1734.474783,55.73905563553169
Elac1,669.9070087,21.52812159308396
Hdlbp,14072.28174,452.2266351247015
Tmem91,11.85676122,0.381028700893367
Ankrd16,797.7906475,25.637788293235367
Spatc1,8.469115154,0.2721633576799776
Neurl4,2017.34323,64.82931180956422
Apon,0.0,0.0
Flvcr2,17.78514182,0.5715430510186906
H2ac4,2.540734546,0.08164900729756609
Acad8,399.7422353,12.846110483497586
Hap1,1.693823031,0.05443267154242273
1500015A07Rik,78.76277093,2.5311192263530926
Babam2,1088.281297,34.97299145258983
Mir212,1.693823031,0.05443267154242273
Or1o4,11.0098497,0.35381236497754376
Hddc2,143.1280461,4.599560744708069
Vil1,3.387646062,0.10886534308484545
Nars2,329.4485795,10.587154614053208
Ppp5c,4025.370433,129.35924391505628
Zfp612,5.081469092,0.16329801459513218
Phf21b,226.1253746,7.266761649676198
6430550D23Rik,1.693823031,0.05443267154242273
Shisa7,1.693823031,0.05443267154242273
Pfdn1,586.9096802,18.860920688115833
Shank1,0.0,0.0
Arf2,525.9320511,16.90134451310279
Crk,1675.190977,53.83391213427846
Taldo1,4777.427858,153.5273500553401
Slc25a14,232.9006667,7.484492335074625
Ascl3,5.081469092,0.16329801459513218
Ndufs5,210.8809673,6.776867605119539
Gm21399,154.9848073,4.980589444958715
Dtx3l,2703.341557,86.87454376640994
4833418N02Rik,0.846911515,0.02721633575514337
Nin,3195.397148,102.68723486537499
Odr4,829.9732851,26.672009052894897
Utp20,1880.143564,60.42026539891347
Phc1,704.6303808,22.6439913585628
Dot1l,3326.668432,106.90576688091002
Crebl2,688.539062,22.126880978733034
Cwf19l2,586.0627686,18.83370434962913
Hdac1,1571.020861,50.48630284748274
C920009B18Rik,484.4333868,15.567744059011925
E230001N04Rik,15.24440728,0.48989404391394054
Tbc1d22a,1511.737055,48.581159346229505
Gphn,432.7717844,13.907547578430218
Gm12538,23.71352243,0.7620574014653743
Spns2,16.93823031,0.5443267154242273
Rnu11,4.234557577,0.1360816788399888
Ptprd,13.55058425,0.4354613724036538
Chrm4,11.85676122,0.381028700893367
1700022N22Rik,2.540734546,0.08164900729756609
Clic3,23.71352243,0.7620574014653743
Mcrs1,641.9589287,20.62998251300355
Pglyrp1,8.469115154,0.2721633576799776
Rfxank,353.1621019,11.349212014554501
Anln,1390.628708,44.689223321835726
Tbc1d25,457.3322183,14.696821314204618
Hr,7.622203638,0.24494702189269826
