gene_id,FPKM
Mrpl57,228.2710914
Omd,2.428415866
I830077J02Rik,2.428415866
Vmn1r1,2.428415866
Snord4a,20.64153486
Coa6,76.49509979
Mir150,3.642623799
Gm15337,23.06995073
Smim19,122.6350012
E130317F20Rik,54.63935699
Kcnmb4os2,2.428415866
Carm1,1248.205755
4930412M03Rik,33.99782213
Ikzf1,11640.61145
Mecp2,2020.442001
Dop1a,1727.817889
Ccdc85b,382.4754989
Ncstn,3702.119988
Tspyl4,148.1333678
Alkbh7,66.78143632
Srr,104.4218822
4930480M12Rik,0
Lrrfip1,7581.514334
Cbx2,150.5617837
Cyp4f41-ps,2.428415866
a,12.14207933
Adcy8,2.428415866
Slc48a1,2599.619185
Spef1,44.92569353
Pcdhgc3,267.1257453
Acta2,115.3497536
Mir1960,2.428415866
Scai,537.8941144
Sars,4565.421829
Cpne2,445.6143115
Zbtb18,281.6962405
Derl3,3.642623799
Arap3,127.491833
Dact2,67.99564425
Efr3b,14.5704952
Gm9794,4371.148559
Gm10535,0
Eno1b,3370.641222
4931406H21Rik,7.285247599
Gm5454,0
Pcgf2,652.0296601
Awat2,1.214207933
Vgf,9.713663465
Gm12522,9.713663465
Nenf,47.35410939
Lipn,1.214207933
Srms,0
Zfp335,2697.970027
Hs2st1,995.6505052
Tmem150b,1.214207933
Mtres1,179.7027741
Mfsd4b5,1.214207933
Il22ra2,1.214207933
Rsc1a1,1.214207933
Nckap5,26.71257453
Ids,1715.675809
Fyn,3524.84563
Il17rb,314.4798547
B230217O12Rik,18.213119
Prox1,0
Pds5b,2826.676068
Gm7710,4.856831732
Iba57,208.8437645
H2ac6,19.42732693
Mgrn1,1760.601503
Evc2,7.285247599
Fbrs,3359.713351
Gm20201,14.5704952
Tmem190,0
Ddx55,683.5990663
Slc26a8,0
Or13a27,9.713663465
H2bc11,0
Ell3,8.499455532
Tpsab1,0
Mfn1,1489.833134
Gm20300,127.491833
Esrrb,14.5704952
Tet1,93.49401085
Rasl10b,4.856831732
Capn11,2.428415866
Shisa2,32.78361419
Mrpl48,151.7759916
Rai14,142.0623282
B3gnt3,103.2076743
Mrps18c,151.7759916
Usp44,15.78470313
Prr36,46.13990146
2410022M11Rik,24.28415866
Cnot7,1867.451801
Rasd1,9.713663465
Btbd16,0
C1qtnf1,9.713663465
A930016O22Rik,3.642623799
Zc3h8,82.56613945
Foxd2,70.42406012
Mapk13,2.428415866
Mrps21,159.0612392
Nfkbil1,422.5443607
Trmt44,151.7759916
Klhl23,15.78470313
Ankrd36,4.856831732
Crabp2,6.071039666
Plcb4,926.440653
Gm5784,0
Cpa2,0
Scrn2,229.4852994
Csn2,1627.03863
Il7,0
Angptl4,24.28415866
A430088P11Rik,9.713663465
Fpgt,531.8230747
Prokr1,7.285247599
Gm2830,14.5704952
Slfn3,528.1804509
Gm19557,308.408815
Cfap54,2.428415866
1600020E01Rik,86.20876325
Rcvrn,0
Ccdc146,2.428415866
Gm9442,3.642623799
Rps28,53.42514906
Ndufs1,1912.377495
Catsper2,15.78470313
Poli,424.9727766
Mettl24,9.713663465
Ckap4,38.85465386
Arhgap29,128.7060409
Myrf,33.99782213
Atp6v0e2,7.285247599
Trbj2-3,4.856831732
Enpp1,42.49727766
Ngp,1.214207933
1700001G11Rik,0
Nup205,3669.336374
Tmem115,1127.99917
Radil,2.428415866
Rps11,7426.095719
Stx8,376.4044593
Cd177,9.713663465
Opa1,1849.238682
Uqcrc1,4093.094943
Nanos1,177.2743582
Rsph10b,15.78470313
Mt1,564.6066889
Cox6a1,1265.204666
Bola2,94.70821878
Rnft2,3.642623799
Hdac8,155.4186154
Airn,21.8557428
D330041H03Rik,10.9278714
Gm3650,0
Mir5119,0
Gdf3,0
A630091E08Rik,0
A330041J22Rik,0
Chst13,0
Capn10,274.4109929
2610035D17Rik,23.06995073
Gm15663,66.78143632
Rnf144b,53.42514906
H2bc9,8.499455532
Trib1,84.99455532
Bak1,3003.950427
Clptm1l,4167.161626
Gm16023,36.42623799
Mettl7a1,488.1115891
Zfp319,1036.933575
Ppp1r42,0
Tppp,7.285247599
Gp1ba,10.9278714
Gm21378,43.71148559
A530040E14Rik,1.214207933
Wnk3,2.428415866
Platr22,0
Inafm2,291.4099039
Parm1,7.[phone]
Txndc2,[phone]
Sms-ps,[phone]
Nptx1,0
Trim66,0
Afm,18.213119
Naaa,154.2044075
Ccdc8,0
Dennd2c,89.85138705
2810013P06Rik,252.5552501
Bend6,0
Doc2g,48.56831732
Pdzk1ip1,41.28306973
Cibar1,694.5269377
Ehd3,8.499455532
Gfap,0
Junb,17427.52646
Slc8a1,55.85356492
Ndufs6,159.0612392
Gm3878,0
Slc30a2,0
Cavin3,7.285247599
Dcaf15,1699.891106
Snord35a,8.499455532
Gm13889,12.14207933
Idh1,206.4153486
Rdh5,10.9278714
Mfap1a,403.1170338
Id2,18165.76489
Gm2518,4.856831732
Fam241a,118.9923774
Pde9a,7.285247599
Plet1,2.428415866
Marchf9,156.6328234
Gm12657,36.42623799
4930453N24Rik,423.7585687
Rab3il1,2.428415866
Tent5b,0
Gdap1l1,0
A230072E10Rik,2.428415866
Sugp2,1656.179621
Zdhhc1,63.13881252
C430049B03Rik,7.285247599
Egr4,0
Gm9796,0
Mpdz,9.713663465
Stx1a,25.4983666
Srp54c,303.5519833
Tepsin,807.4482755
Hpx,0
Amotl1,40.06886179
Oxnad1,178.4885662
Rpl32l,104.4218822
Maml3,121.4207933
S100a11-ps,69.20985219
Rfc1,1913.591703
Ipo11,1189.923774
Zfp59,84.99455532
Gm8203,5718.919365
Zfp639,789.2351565
Ctbs,143.2765361
Arpc5l,1227.56422
Jpx,32.78361419
Fgf13,13.35628726
Gm8210,99.56505052
Wdcp,109.278714
Spryd7,290.195696
Cd3g,167.5606948
Zfp131,1516.545708
Ak3,1718.104225
Tmem139,2.428415866
Enoph1,518.4667874
1300002E11Rik,157.8470313
Snord32a,20.64153486
Dgkg,0
Cd83,7.285247599
Vwa1,4.856831732
Ptges3l,25.4983666
C2,138.4197044
Amt,38.85465386
Stpg3,9.713663465
Mpzl3,78.92351565
Fbxo45,1068.502981
BC065397,20.64153486
Fam13a,18.213119
Tmprss11e,0
Mrpl11,322.9793102
Hfe,9.713663465
Mrap2,0
Gm20939,80.13772359
Icam1,2782.964583
Kcnma1,63.13881252
Col7a1,27.92678246
2810403D21Rik,1.214207933
Mgat4a,1572.399273
4933433G19Rik,21.8557428
Anapc2,3652.337463
Sp6,16.99891106
Mir1932,0
Tceal1,14.5704952
E130307A14Rik,57.06777286
Fkbp9,467.4700542
Nrp,21.8557428
Sepsecs,388.5465386
Gm10714,2.428415866
Nudcd3,2001.014674
Rap1gap2,14.5704952
Gm12191,1406.052787
Tshz3,766.1652058
Fscn2,3.642623799
Fam76a,1673.178532
Gls2,8.499455532
M1ap,0
Dmd,69.20985219
Cnpy4,822.0187707
Polr3h,296.2667357
B230369F24Rik,0
Gpr150,3.642623799
Cfap57,2.428415866
Cd151,394.6175783
Snord88c,6.071039666
Gm16701,3.642623799
Plek2,1.214207933
Nbl1,74.06668392
Trp53rka,231.9137152
Rpgr,36.42623799
Cdipt,4822.83391
Akt1,7723.576663
Prdm6,2.428415866
8030474K03Rik,0
Ibtk,2678.5427
Arl14,1.214207933
Noxo1,12.14207933
St8sia1,4.856831732
Lpl,331.4787657
Gap43,483.2547574
4931428F04Rik,20.64153486
Rnf216,642.3159966
Chchd6,36.42623799
Efcab2,23.06995073
Tnfsf13b,12.14207933
Gm3230,33.99782213
Ift122,43.71148559
Ing5,652.0296601
Lypd1,1.214207933
Bglap,0
C330018D20Rik,112.9213378
Apoe,233.1279232
Poc5,560.9640651
Msc,7.285247599
Hbb-b1,15.78470313
Prex2,33.99782213
Gpr34,25.4983666
Ndufb5,1058.789318
Gm13546,2.428415866
Ifi203-ps,0
1700051A21Rik,0
Lzts2,55.85356492
Lonp1,1657.393829
3000002C10Rik,25.4983666
Rnase4,233.1279232
Stat3,9865.439457
Ttbk1,0
3110040N11Rik,178.4885662
Rhou,12.14207933
Plcd1,95.92242672
Zfp459,14.5704952
Ago4,162.703863
Plekhm1,1912.377495
Ndufb7,758.8799582
Trgv5,1.214207933
Vkorc1,240.4131708
Dnajc27,77.70930772
Tas1r3,14.5704952
Hnf1a,8.499455532
Sez6l2,15.78470313
Hmgcs2,14.5704952
Cpped1,412.8306973
Slc22a15,43.71148559
Gsdmcl-ps,10.9278714
1700001C19Rik,0
Map7,76.49509979
Sdhaf4,31.56940626
Rpl31,256.1978739
Pdgfrb,18.213119
Acacb,59.49618872
Rpl29,2897.100128
Gpank1,664.1717394
Ptgir,3755.545137
Krba1,257.4120818
Snord8,9.713663465
Baz1b,9865.439457
Ercc5,996.8647131
Usp37,1335.628726
Gm4963,7.285247599
Trdv1,1.214207933
Thra,190.6306455
Chchd5,138.4197044
Gtf2f1,3010.021466
Plpp6,278.0536167
Atp10d,509.9673319
Dennd3,210.0579724
9930111J21Rik2,13.35628726
4933431E20Rik,0
Spata3,0
Tyrobp,7.285247599
Gkap1,307.1946071
P2rx1,21.8557428
Slc35a3,2200.144775
Pole3,512.3957478
Gpt,64.35302046
Adm,4.856831732
Mesp2,4.856831732
Slc5a10,4.856831732
Sqor,54.63935699
Cxcr6,23269.08083
Oasl1,2.428415866
Sptssa,1017.506248
Zkscan5,326.621934
Mcm3ap,4080.952863
BC147527,0
Gdap2,1181.424319
Bcl2a1b,12.14207933
2700012I20Rik,1.214207933
Zmynd15,3.642623799
Stk35os1,14.5704952
4933431G14Rik,3.642623799
Acp5,907.013326
Zdhhc4,672.6711949
Aptx,254.983666
Mau2,3141.155923
Lrrk2,95.92242672
Zfp385b,7.285247599
Plekhj1,1064.860357
Pex7,202.7727248
Mtfp1,44.92569353
1700012D01Rik,6.071039666
Dysf,12.14207933
Nsd2,5682.493127
Rnf17,1.214207933
4933405E24Rik,0
Hunk,4.856831732
Kmt2a,11759.60383
Yars,1365.983925
Pdia4,7030.263933
Gm12185,7.285247599
Gm20755,4.856831732
Gm4928,367.9050037
Gm17276,1.214207933
Spink4,1.214207933
Mir484,1.214207933
Gramd2,3.642623799
Tmem128,840.2318897
Scel,16.99891106
1700056E22Rik,9.713663465
Cspp1,737.0242154
Cyp1a1,50.99673319
Pus10,671.456987
Iqsec2,2804.820325
Fam169b,12.14207933
Ndufb9,468.6842622
Esrp1,0
Hspa2,201.5585169
Ccdc154,9.713663465
Igfbp7,167.5606948
Phkg2,659.3149077
Rps12-ps10,3.642623799
Cnih4,546.3935699
Sla,2064.153486
Ndufaf2,38.85465386
Eif4a3l1,9.713663465
Adamts3,0
Afap1l2,4.856831732
Slc9b1,0
Gpr83,0
Pldi,0
4930565N06Rik,48.56831732
Pde2a,8.499455532
Ccdc141,18.213119
Hoxc5,0
Aif1l,4.856831732
Nr2f2,210.0579724
Polr2j,348.4776768
Msantd3,4.856831732
Copb2,6347.879074
Tmem9,253.769458
Ifit3b,7.285247599
Arl6ip4,1365.983925
Tarbp1,183.3453979
Kat5,590.1050555
Prdx1,2542.551412
Tmem260,870.587088
4732491K20Rik,0
S100a9,9.713663465
Gm4544,2.428415866
Cdh4,2.428415866
Iglv1,2.428415866
Smc6,3762.830385
Slc25a24,2961.453149
Mfsd2b,27.92678246
Ndufv3,507.538916
Slc4a2,3866.038059
Olfm2,8.499455532
Gm19860,31.56940626
Emg1,1338.057142
Zmpste24,3044.019288
Ypel3,811.0908993
Nt5dc1,913.0843657
Zfp568,364.2623799
Dlx1,1.214207933
Syn1,2.428415866
Hgd,0
Gnl1,1191.137982
Abca4,9.713663465
Peg3,12.14207933
Cfap157,3.642623799
Lrrn4,7.285247599
Cend1,1.214207933
Ints4,1650.108581
Elac1,517.2525795
Hdlbp,13151.08612
Tmem91,3.642623799
Ankrd16,642.3159966
Spatc1,4.856831732
Neurl4,1795.813533
Apon,2.428415866
Flvcr2,36.42623799
H2ac4,0
Acad8,399.47441
Hap1,7.285247599
1500015A07Rik,69.20985219
Babam2,1015.077832
Mir212,2.428415866
Or1o4,21.8557428
Hddc2,145.704952
Vil1,4.856831732
Nars2,269.5541612
Ppp5c,3527.274046
Zfp612,2.428415866
Phf21b,261.0547056
6430550D23Rik,2.428415866
Shisa7,0
Pfdn1,501.4678764
Shank1,0
Arf2,587.6766396
Crk,1789.742493
Taldo1,4578.778116
Slc25a14,149.3475758
Ascl3,1.214207933
Ndufs5,167.5606948
Gm21399,174.8459424
Dtx3l,2753.823592
4833418N02Rik,8.499455532
Nin,2994.236763
Odr4,747.9520868
Utp20,1816.455068
Phc1,672.6711949
Dot1l,3126.585428
Crebl2,760.0941661
Cwf19l2,543.965154
Hdac1,1460.692144
C920009B18Rik,448.0427273
E230001N04Rik,29.14099039
Tbc1d22a,1403.624371
Gphn,376.4044593
Gm12538,24.28415866
Spns2,16.99891106
Rnu11,3.642623799
Ptprd,25.4983666
Chrm4,32.78361419
1700022N22Rik,4.856831732
Clic3,44.92569353
Mcrs1,599.818719
Pglyrp1,7.285247599
Rfxank,286.5530722
Anln,1238.492092
Tbc1d25,426.1869845
Hr,10.9278714
Aip,2042.297743
4931431C16Rik,1.214207933
Akr1c14,78.92351565
Mier2,1070.931397
Ube2l6,126.277625
Cep19,1301.630904
H60b,16.99891106
Ampd3,94.70821878
Xylt2,486.8973812
Tlcd3b,4.856831732
Ppif,834.16085
Epas1,868.1586722
Nckap5l,477.1837177
Ppfia4,2.428415866
Acss1,134.7770806
Zfp248,308.408815
Cd209a,2.428415866
Zbtb16,46.13990146
Nrap,74.06668392
Ltbp3,173.6317344
1700123M08Rik,2.428415866
H4c2,0
Itga4,1471.620015
Mbtd1,757.6657503
Zfp133-ps,1.214207933
Liph,9.713663465
Xpc,817.161939
Bckdhb,70.42406012
Lpxn,5065.675497
Dach2,59.49618872
2410018L13Rik,4.856831732
Foxc1,26.71257453
Chst11,715.1684726
Mfsd2a,410.4022814
Ackr4,8.499455532
Slc29a2,16.99891106
Lrrc3c,1.214207933
Gm10814,0
Penk,688.4558981
Med19,956.7958513
Gm12816,2.428415866
Synpo2,15.78470313
Afg3l1,2146.719626
Slc27a6,0
Ticam2,6.071039666
4833428L15Rik,3.642623799
Snrnp70,6226.458281
Eef1g,2844.889187
Rit1,506.3247081
Gstt3,88.63717912
Cyb561d1,624.1028776
Prrg2,83.78034738
Tmem25,2.428415866
Ntf5,14.5704952
Zbtb7b,1822.526108
Csn1s2b,7.285247599
Mir378b,3.642623799
Gng7,0
Rasl11b,27.92678246
Fam83e,10.9278714
Axl,53.42514906
Stip1,6011.543477
Polr1has,40.06886179
Sdhaf2,1046.647238
Dcbld1,37.64044593
Ahdc1,322.9793102
Art2a,3.642623799
Trp53i11,1481.333678
Atp5o,1331.986103
Gm10789,14.5704952
Hmcn2,30.35519833
Pdxk,540.3225302
Rsad1,252.5552501
Nos1ap,0
Tma7,8.499455532
Spint1,15.78470313
Mir34a,3.642623799
P3h4,4.856831732
Slc9a6,644.7444125
F13a1,2.428415866
Rdh14,137.2054964
Ovol2,0
Or6b3,0
9330111N05Rik,0
Nron,6.071039666
Slc22a23,162.703863
2610203C22Rik,0
Sugct,0
Atg9a,993.2220893
Cd1d1,47.35410939
Cplx2,7.285247599
Prdx5,1047.861446
Parp6,602.2471348
Dact3,16.99891106
Zfp791,0
Shcbp1l,16.99891106
Dnase1l2,86.20876325
Utrn,2973.595228
Dok1,777.0930772
Uggt1,7511.090274
Gm16364,14.5704952
Ovol1,0
Dcst2,3.642623799
Zfp668,573.1061444
Marveld3,2.428415866
Atp6v1e1,2166.146953
Epb41l5,64.35302046
Dhrs13,227.0568835
Adprhl1,21.8557428
Ndufa13,769.8078296
Nceh1,2755.0378
C130023O10Rik,3.642623799
Gbp4,8467.886126
Rogdi,156.6328234
Trim72,36.42623799
Mpeg1,31.56940626
Zfp691,118.9923774
Rpl28,236.770547
Zfp993,129.9202488
Prss53,0
2010009K17Rik,7.285247599
Foxf2,4.856831732
Mir27a,6.071039666
Paqr6,3.642623799
Scarna6,1.214207933
Elp1,1420.623282
Slc16a2,2.428415866
H2-Ab1,137.2054964
Pak4,445.6143115
Sidt1,4.856831732
Ltb4r2,7.285247599
Rubcnl,1.214207933
Ndufs2,3505.418303
Itfg2,384.9039148
Upk1a,15.78470313
Armcx1,9.713663465
Lpcat4,779.5214931
Smim20,222.2000518
Pcdhga9,0
Gstk1,43.71148559
Kcnd1,0
Il1r1,29.14099039
Gnaz,180.916982
Grp,137.2054964
Rnu2-10,1.214207933
Glipr1,2276.639875
0610009L18Rik,1.214207933
Sema7a,869.3728801
4921522P10Rik,0
Zfp772,154.2044075
Dnajb9,1879.59388
Slc6a8,756.4515423
Ppcs,331.4787657
Gm19544,4.856831732
Ccdc157,254.983666
Cdc20b,2.428415866
Stx17,682.3848584
Tecr,1245.777339
Spdya,9.713663465
Slc7a3,46.13990146
Nkpd1,4.856831732
Tjap1,1007.792584
Gm19582,7.285247599
Vps29,1205.708478
Crip2,371.5476275
Mrpl43,905.7991181
Pigc,220.9858438
Slfn2,2373.776509
Rrh,0
Acvr1c,1.214207933
Htra4,0
Ptk2b,10377.8352
Scd1,150.5617837
Mafa,33.99782213
Anxa11,6803.207049
S100b,6.071039666
Nipal1,84.99455532
Virma,3544.272957
Lpin3,4.856831732
Ggct,35.21203006
Gpatch11,577.9629762
Lrrc36,0
Gm13032,2.428415866
Nkain4,4.856831732
Pgk1,1868.666009
4930526I15Rik,322.9793102
Phactr2,524.5378271
Sirt3,162.703863
Igsf10,4.856831732
Atg7,752.8089185
Lactbl1,0
Prdm11,137.2054964
Myoz2,70.42406012
Gm1720,0
Aars,6916.128387
Zc2hc1a,197.9158931
Mfap2,4.856831732
Cetn2,682.3848584
Pkd1l3,196.7016852
Chpt1,138.4197044
Togaram2,1.214207933
9330179D12Rik,4.856831732
Gm10653,2.428415866
Ddx28,371.5476275
Prr18,15.78470313
Erich1,353.3345085
Heatr9,0
Ccnjl,2.428415866
Sh3bp5l,762.522582
Gm5853,76.49509979
Gjd3,0
Foxa2,4.856831732
Rpp30,219.7716359
Eif3l,4873.830644
Grin3a,9.713663465
Mctp2,416.4733211
Maneal,10.9278714
Or13a19,0
Mir301b,0
Eef1b2,6370.949025
Romo1,115.3497536
Lrp2,2.428415866
Sgk3,23.06995073
Rnu12,1.214207933
Gm8680,7.285247599
Psmd3,3538.201917
Trim7,319.3366864
A430057M04Rik,2.428415866
Atp5g1,108.064506
4930550C14Rik,1.214207933
Dynlt1b,24.28415866
Glrx5,1.214207933
Swsap1,178.4885662
Gm20603,0
Adh1,35.21203006
Arhgef28,189.4164376
Gm15880,49.78252526
Mrfap1,3456.849986
Tmem165,1834.668187
Disc1,21.8557428
2310069B03Rik,0
Rsph1,2.428415866
Bola1,52.21094112
Hmg20b,910.6559498
Rrbp1,4930.898416
Fcer1g,57.06777286
Padi4,2.428415866
Eln,19.42732693
Mid1,188.2022296
Tigd5,14.5704952
Cebpzos,49.78252526
Bmp4,14.5704952
Prr22,1.214207933
Gm12758,8.499455532
Gm10091,12.14207933
1700120B22Rik,6.071039666
Zfp61,148.1333678
Padi3,0
Pomk,263.4831215
B3gat3,785.5925327
Nod1,46.13990146
Adcyap1r1,6.071039666
Pnldc1,15.78470313
Mir1907,1.214207933
Crybg2,18.213119
Fads3,41.28306973
Gm15834,6.071039666
Pcdhga3,2.428415866
9230116N13Rik,1.214207933
Cfap206,4.856831732
Otub2,188.2022296
Mir1949,0
Itgb4,9.713663465
Tasl,14.5704952
Pam,174.8459424
Xiap,3067.089239
Tprkb,648.3870363
Btbd18,18.213119
Cd59b,0
Npb,9.713663465
Sec61a1,10308.62535
Snhg14,12.14207933
Vangl1,108.064506
Ncf1,4.856831732
Stard4,1410.909618
Gipr,13.35628726
Slc2a10,0
2700033N17Rik,7.285247599
Zic2,2.428415866
Cspg4b,7.285247599
Gm4924,134.7770806
Rwdd4a,1060.003526
Scart1,12.14207933
Cyp26c1,0
2700049A03Rik,556.1072334
Sntn,4.856831732
Tlcd5,4.856831732
Mybpc2,2.428415866
Fut10,0
Rbm41,388.5465386
Bend5,19.42732693
Batf,3085.302358
Cyb5a,2421.130619
Hapln1,2.428415866
Taf15,2018.013585
Bcl7b,780.735701
Tnfrsf10b,1029.648327
Nxnl1,1.214207933
4933400F21Rik,0
Agbl2,7.285247599
B130006D01Rik,13.35628726
Ctsf,114.1355457
Ephx4,4.856831732
B230217C12Rik,6.071039666
Cd276,4.856831732
Fbxo39,0
Snora70,42.49727766
Cops5,1402.410163
Efna5,16.99891106
Aplf,267.1257453
Tmem120b,172.4175265
Golga5,1675.606948
Agbl3,98.35084258
Gm4786,7.285247599
Ctnnbl1,1465.548975
Trp53tg5,16.99891106
Hsd17b1,1.214207933
1700030J22Rik,14.5704952
2700046G09Rik,10.9278714
Zfp746,1430.336945
Hdc,12.14207933
D730003I15Rik,1.214207933
A230087F16Rik,0
Nmnat1,60.71039666
BC035044,4.856831732
Tbx20,12.14207933
Gm17518,0
4732416N19Rik,0
Gm14634,2.428415866
Catip,2.428415866
2410004P03Rik,8.499455532
1110017D15Rik,12.14207933
Tnfsf14,214.9148042
Fam219a,276.8394087
Lsr,20.64153486
Fstl1,21.8557428
Gm13669,38.85465386
Rpl13-ps6,18.213119
Tmub2,1262.77625
Sox17,9.713663465
Dbil5,0
3110006O06Rik,0
Snx24,18.213119
Itgb5,741.8810471
Hsdl2,455.3279749
1700037C18Rik,33.99782213
Nudc,2543.76562
Acadsb,692.0985219
Plek,38.85465386
Gm20324,8.499455532
Gm10033,72.85247599
Fkbp10,3.642623799
Marcksl1,446.8285194
Gm11517,24.28415866
Mpv17l,4.856831732
Mospd4,1.214207933
Nalf1,105.6360902
Zfp647,31.56940626
Plp2,3438.636867
1810062G17Rik,0
Actr8,699.3837695
Nt5e,393.4033703
Slc9a2,36.42623799
Tns2,180.916982
Gm20325,6.071039666
Sft2d3,83.78034738
Crim1,456.5421829
A430033K04Rik,293.8383198
Oaz2,839.0176818
Tmem95,13.35628726
Vamp1,157.8470313
Slc47a1,9.713663465
Gm20558,3.642623799
Btbd8,12.14207933
Hpgd,122.6350012
H13,7746.646613
Mfsd6l,2.428415866
Ostc,1614.896551
Trim2,36.42623799
Snapc2,503.8962922
Gm20875,4.856831732
Ccdc93,1419.409074
Klf4,219.7716359
Kif26b,0
Iqcn,0
Cct6b,1.214207933
Styx-ps,131.1344568
0610010K14Rik,565.8208968
Arpc5,6210.673578
Gm5093,4.856831732
Snord42a,4.856831732
Cyp4f18,4.856831732
Alkbh6,291.4099039
Gm13363,16.99891106
Myo1a,2.428415866
Baat,0
Klhl26,365.4765879
Bnipl,12.14207933
U2af1l4,454.113767
Vcan,19.42732693
Gvin-ps6,131.1344568
Gm20783,84.99455532
Rnf150,4.856831732
Nbeal1,415.2591131
Snora33,13.35628726
Ext1,847.5171373
Etnk2,0
Trank1,0
Gm7367,203.9869328
Traf5,67.99564425
Dse,57.06777286
Slfn14,0
Pld4,4.856831732
Sorcs1,236.770547
Fndc5,24.28415866
Dnajc19,127.491833
Fgfbp3,41.28306973
Prss8,24.28415866
Foxc2,7.285247599
Ank,1143.783873
Exd1,4.856831732
Adhfe1,16.99891106
2810029C07Rik,7.285247599
Fam181a,0
A530083I20Rik,2.428415866
Enpp4,720.0253043
Wif1,2.428415866
Stox1,0
Ruvbl2,1408.481202
Adam3,0
Itgb1bp2,55.85356492
Btnl9,7.285247599
B230317F23Rik,7.285247599
A230072C01Rik,30.35519833
Dynlt4,8.499455532
Or2y1g,4.856831732
Muc4,8.499455532
Pdpn,53.42514906
Tektip1,49.78252526
Tmem231,30.35519833
Rpl37a,92.27980292
Clcc1,886.3717912
Dner,2.428415866
Smim10l2a,2.428415866
Qrsl1,433.4722321
Gm2027,20.64153486
Plb1,7.285247599
Epop,903.3707022
Faxc,2.428415866
Pkn3,31.56940626
BC003965,434.6864401
1700007J10Rik,25.4983666
Efhd2,1499.546797
Dnajc15,207.6295566
Ifngr2,890.014415
Selenof,3839.325485
Mak,8.499455532
Mt3,12.14207933
Fabp3,65.56722839
4930414N06Rik,10.9278714
Trgj1,2.428415866
4933424G06Rik,0
Abhd1,2.428415866
Siah1b,110.4929219
E030018B13Rik,2.428415866
Narf,826.8756025
Polr3g,451.6853511
BC034090,14.5704952
Oxct2a,6.071039666
Gm10548,54.63935699
Iqgap1,23332.21964
Ighg1,0
Snora17,1.214207933
Cmpk1,4428.216332
Anks6,77.70930772
Uxs1,587.6766396
Sh2d4a,24.28415866
Mir1894,4.856831732
Cnksr1,10.9278714
2010204K13Rik,84.99455532
0610040J01Rik,4.856831732
Kif3c,534.2514906
Bivm,206.4153486
Npas1,41.28306973
Evi2b,1342.913974
Neil2,9.713663465
Celsr3,3.642623799
Gnpda1,2032.58408
Mrpl39,758.8799582
Kctd11,228.2710914
Il1a,2.428415866
Mrnip,75.28089185
Pcmt1,1276.132538
Axdnd1,9.713663465
Rtbdn,0
Kat14,1050.289862
Lefty1,0
Tmem47,2.428415866
Gm6034,12.14207933
Nr2c2ap,15.78470313
Gm5616,151.7759916
Gm14440,6.071039666
Cracd,26.71257453
Agrn,133.5628726
Foxi1,0
Stk32c,46.13990146
Muc5b,12.14207933
Fhod3,36.42623799
Gm2178,0
Gm15760,38.85465386
Tmem171,3.642623799
Nppc,7.285247599
1700124L16Rik,7.285247599
Fam50b,1.214207933
Inpp5b,2166.146953
Rln3,67.99564425
Hp,101.9934664
Pcdhga4,4.856831732
Gm13123,14.5704952
Zfp593,63.13881252
Olfml2b,4.856831732
Lamb2,121.4207933
Cd200,50.99673319
Smyd1,67.99564425
Fam229b,0
Dcaf11,1061.217734
Ccdc50,2628.760175
Gsr,4182.94633
Mia,2.428415866
Ccdc22,1903.878039
Rexo4,1290.703033
Wscd1,9.713663465
Il9,672.6711949
Lhfp,67.99564425
Med9os,0
Pcdhga12,16.99891106
Lrrc3,0
Fnta,1449.764272
Eef1a2,84.99455532
Snord3b4,1.214207933
Zfp600,1.214207933
Pou1f1,1.214207933
Gal3st4,1.214207933
Gm9903,0
Atp2c2,6.071039666
Vps37d,15.78470313
Rnd2,49.78252526
Ighv6-3,1.214207933
4930558K02Rik,1.214207933
Ret,69.20985219
Nckipsd,182.13119
Lcmt1,382.4754989
Spaca6,13.35628726
Lix1,2.428415866
Hebp1,7.285247599
H3c8,0
Lrrc34,19.42732693
Scpep1os,1.214207933
AI847159,6.071039666
Ano1,29.14099039
Snord47,18.213119
Psmd4,2808.462949
Dnah2,16.99891106
Fam81a,0
Acaa1b,0
Rpl6l,1867.451801
Tmsb4x,7.285247599
B230216N24Rik,15.78470313
Lbx2,12.14207933
Adat2,207.6295566
F830208F22Rik,0
Dock11,3267.433548
Prm1,4.856831732
Dll3,2.428415866
Nxn,641.1017887
Map3k19,4.856831732
Hrc,77.70930772
Fcrlb,0
Stx19,12.14207933
Tlcd1,47.35410939
Arl4c,19778.23302
Plekhd1,3.642623799
Sptb,43.71148559
Apoa2,4.856831732
Cacna2d4,7.285247599
Cort,1.214207933
Doc2b,7.285247599
Prlhr,7.285247599
Gnat1,0
Ncam1,4.856831732
Ccrl2,21.8557428
Kif21a,19.42732693
Elac2,1134.07021
Ptgr1,64.35302046
Ccnj,237.9847549
LOC100862287,0
Best2,2.428415866
Wdr89,64.35302046
Gm19592,27.92678246
Fgf2,1.214207933
Lilra5,4.856831732
Pomc,2.428415866
Ndufs6b,2.428415866
Sap30bpos,7.285247599
Csgalnact2,1089.144516
Golgb1,4749.981434
Phkg1,8.499455532
Zfp455,15.78470313
Trim25,1096.429764
Ldoc1,2.428415866
Pycr2,598.604511
Zup1,452.8995591
Gldc,206.4153486
Zfp764,177.2743582
Ssc4d,0
Git2,3898.821673
