gene_id,FPKM
Gzmm,7.24854444
Krtcap3,89.70073745
Eml1,37.14879026
Marveld2,199.3349721
Fam167a,14.49708888
Rgs6,1.81213611
Bhlhe41,7.24854444
Baiap2l2,11.77888472
Snord57,4.530340275
C430002N11Rik,15.40315694
Abcc9,0
Eral1,405.0124206
Ccno,38.05485831
Cep20,745.6940093
Cmya5,3.62427222
Csrnp1,3543.632163
3110070M22Rik,7.24854444
Zfp398,360.6150859
Gm20762,8.154612495
Mir467f,0
Bicdl2,15.40315694
Rnf170,442.1612109
Gm17259,9.966748605
Pls1,1.81213611
Lipt2,28.99417776
Mir1938,11.77888472
C920021L13Rik,4.530340275
A930011G23Rik,0
Dcaf6,794.6216843
Lct,3.62427222
Cfap418,212.9259929
Sphk2,1399.875145
Nudt2,256.4172596
Rab20,583.5078274
Snora75,24.46383749
Adamts8,9.06068055
Trbj1-3,1.81213611
Zkscan17,1334.638245
Zfp382,518.2709275
Krt23,10.87281666
Ercc1,267.2900762
Tbxa2r,14.49708888
Utp14b,183.0257471
Sgpp2,9.06068055
Hmces,478.4039331
Csad,146.7830249
B430319G15Rik,33.52451804
BC051019,14.49708888
Spp1,47.11553886
Bag1,2385.677189
Wdr66,14.49708888
Zfp937,211.1138568
Slc6a15,0
Acot6,57.08228747
Gsdma,3.62427222
Spsb1,629.7172982
Hpn,62.5186958
Tnfsf8,103.2917583
Treml2,19.93349721
Rbm19,606.1595288
Alkbh3,502.8677705
Slc26a1,12.68495277
Gpr1,1.81213611
Gm16897,0
Adam19,5257.912923
Nav2,2489.875015
Fkbpl,64.33083191
Grk4,173.0589985
Garin1a,8.154612495
Tamm41,260.0415318
Dolpp1,588.0381677
Ints15,1047.414672
Egfr,2512.526717
Zfp383,37.14879026
Rbx1,563.5743302
Mdn1,3907.871521
Nfkbia,8563.249188
Mrpl57,320.7480915
Omd,0
I830077J02Rik,0
Vmn1r1,0
Snord4a,6.342476385
Coa6,93.32500967
Mir150,0
Gm15337,34.43058609
Smim19,168.5286582
E130317F20Rik,60.70655969
Kcnmb4os2,0
Carm1,1073.690645
4930412M03Rik,4.530340275
Ikzf1,10643.58144
Mecp2,2119.293181
Dop1a,1417.090438
Ccdc85b,250.0747832
Ncstn,3544.538231
Tspyl4,231.9534221
Alkbh7,57.08228747
Srr,154.0315694
4930480M12Rik,8.154612495
Lrrfip1,8720.90503
Cbx2,249.1687151
Cyp4f41-ps,6.342476385
a,20.83956527
Adcy8,7.24854444
Slc48a1,2467.223314
Spef1,71.57937635
Pcdhgc3,347.0240651
Acta2,38.96092637
Mir1960,0
Scai,868.9192648
Sars,4311.071806
Cpne2,556.3257858
Zbtb18,253.6990554
Derl3,14.49708888
Arap3,221.9866735
Dact2,36.2427222
Efr3b,20.83956527
Gm9794,3704.006209
Gm10535,2.718204165
Eno1b,2816.965583
4931406H21Rik,1.81213611
Gm5454,2.718204165
Pcgf2,684.9874496
Awat2,5.43640833
Vgf,9.06068055
Gm12522,0
Nenf,42.58519859
Lipn,3.62427222
Srms,7.24854444
Zfp335,2517.057057
Hs2st1,1092.718074
Tmem150b,7.24854444
Mtres1,101.4796222
Mfsd4b5,0
Il22ra2,0
Rsc1a1,0
Nckap5,84.26432912
Ids,1395.344805
Fyn,2408.32889
Il17rb,387.7971276
B230217O12Rik,12.68495277
Prox1,9.06068055
Pds5b,2684.679647
Gm7710,1.81213611
Iba57,178.4954068
H2ac6,27.18204165
Mgrn1,1997.880061
Evc2,19.02742916
Fbrs,3170.332125
Gm20201,1.81213611
Tmem190,2.718204165
Ddx55,601.6291885
Slc26a8,4.530340275
Or13a27,29.90024582
H2bc11,28.99417776
Ell3,4.530340275
Tpsab1,7.24854444
Mfn1,1345.511062
Gm20300,99.66748605
Esrrb,10.87281666
Tet1,57.08228747
Rasl10b,1.81213611
Capn11,22.65170138
Shisa2,48.02160692
Mrpl48,183.9318152
Rai14,93.32500967
B3gnt3,135.9102083
Mrps18c,198.4289041
Usp44,23.55776943
Prr36,84.26432912
2410022M11Rik,38.05485831
Cnot7,1571.122007
Rasd1,12.68495277
Btbd16,6.342476385
C1qtnf1,1.81213611
A930016O22Rik,9.966748605
Zc3h8,178.4954068
Foxd2,87.88860134
Mapk13,1.81213611
Mrps21,267.2900762
Nfkbil1,313.499547
Trmt44,270.0082804
Klhl23,24.46383749
Ankrd36,6.342476385
Crabp2,1.81213611
Plcb4,1061.005692
Gm5784,2.718204165
Cpa2,1.81213611
Scrn2,245.5444429
Csn2,1417.090438
Il7,5.43640833
Angptl4,28.08810971
A430088P11Rik,14.49708888
Fpgt,491.9949539
Prokr1,9.06068055
Gm2830,3.62427222
Slfn3,384.1728553
Gm19557,249.1687151
Cfap54,6.342476385
1600020E01Rik,64.33083191
Rcvrn,0.906068055
Ccdc146,11.77888472
Gm9442,0.906068055
Rps28,9.06068055
Ndufs1,2129.259929
Catsper2,54.3640833
Poli,580.7896233
Mettl24,4.530340275
Ckap4,96.04321383
Arhgap29,63.42476385
Myrf,48.92767497
Atp6v0e2,18.1213611
Trbj2-3,0
Enpp1,53.45801525
Ngp,0
1700001G11Rik,2.718204165
Nup205,4752.326949
Tmem115,974.9292272
Radil,9.966748605
Rps11,6652.35166
Stx8,455.7522317
Cd177,1.81213611
Opa1,2275.136886
Uqcrc1,3905.153317
Nanos1,197.522836
Rsph10b,28.08810971
Mt1,812.7430454
Cox6a1,1228.628283
Bola2,118.6949152
Rnft2,19.02742916
Hdac8,199.3349721
Airn,24.46383749
D330041H03Rik,51.64587914
Gm3650,1.81213611
Mir5119,1.81213611
Gdf3,1.81213611
A630091E08Rik,1.81213611
A330041J22Rik,1.81213611
Chst13,1.81213611
Capn10,230.141286
2610035D17Rik,52.55194719
Gm15663,115.070643
Rnf144b,43.49126664
H2bc9,9.966748605
Trib1,25.36990554
Bak1,3568.096001
Clptm1l,4276.64122
Gm16023,17.21529305
Mettl7a1,659.6175441
Zfp319,972.211023
Ppp1r42,0.906068055
Tppp,21.74563332
Gp1ba,14.49708888
Gm21378,14.49708888
A530040E14Rik,3.62427222
Wnk3,10.87281666
Platr22,1.81213611
Inafm2,260.0415318
Parm1,0
Txndc2,5.43640833
Sms-ps,[phone]
Nptx1,[phone]
Trim66,3.62427222
Afm,28.99417776
Naaa,200.2410402
Ccdc8,14.49708888
Dennd2c,50.73981108
2810013P06Rik,204.7713804
Bend6,12.68495277
Doc2g,54.3640833
Pdzk1ip1,61.61262774
Cibar1,623.3748219
Ehd3,50.73981108
Gfap,10.87281666
Junb,19951.61857
Slc8a1,74.29758051
Ndufs6,109.6342347
Gm3878,2.718204165
Slc30a2,3.62427222
Cavin3,18.1213611
Dcaf15,1954.388795
Snord35a,4.530340275
Gm13889,12.68495277
Idh1,269.1022123
Rdh5,27.18204165
Mfap1a,453.0340275
Id2,20869.46551
Gm2518,7.24854444
Fam241a,52.55194719
Pde9a,19.93349721
Plet1,10.87281666
Marchf9,212.9259929
Gm12657,9.06068055
4930453N24Rik,353.3665415
Rab3il1,5.43640833
Tent5b,3.62427222
Gdap1l1,3.62427222
A230072E10Rik,6.342476385
Sugp2,1934.455297
Zdhhc1,115.976711
C430049B03Rik,12.68495277
Egr4,9.06068055
Gm9796,1.81213611
Mpdz,25.36990554
Stx1a,59.80049163
Srp54c,269.1022123
Tepsin,681.3631774
Hpx,3.62427222
Amotl1,81.54612495
Oxnad1,229.2352179
Rpl32l,79.73398884
Maml3,130.4737999
S100a11-ps,12.68495277
Rfc1,2464.50511
Ipo11,855.3282439
Zfp59,158.5619096
Gm8203,6212.002585
Zfp639,1012.078017
Ctbs,216.5502652
Arpc5l,984.8959758
Jpx,28.99417776
Fgf13,19.93349721
Gm8210,45.30340275
Wdcp,134.0980721
Spryd7,241.9201707
Cd3g,148.595161
Zfp131,1423.432914
Ak3,1502.260835
Tmem139,7.24854444
Enoph1,480.2160692
1300002E11Rik,195.7106999
Snord32a,9.966748605
Dgkg,5.43640833
Cd83,3.62427222
Vwa1,0
Ptges3l,26.2759736
C2,131.379868
Amt,15.40315694
Stpg3,0
Mpzl3,33.52451804
Fbxo45,935.0622328
BC065397,23.55776943
Fam13a,1.81213611
Tmprss11e,32.61844998
Mrpl11,294.4721179
Hfe,17.21529305
Mrap2,1.81213611
Gm20939,96.94928189
Icam1,2515.244921
Kcnma1,9.06068055
Col7a1,16.30922499
2810403D21Rik,28.08810971
Mgat4a,1768.644843
4933433G19Rik,13.59102083
Anapc2,3365.136756
Sp6,48.92767497
Mir1932,4.530340275
Tceal1,21.74563332
E130307A14Rik,48.92767497
Fkbp9,524.6134039
Nrp,16.30922499
Sepsecs,255.5111915
Gm10714,0
Nudcd3,2456.350497
Rap1gap2,24.46383749
Gm12191,1135.303273
Tshz3,734.8211926
Fscn2,3.62427222
Fam76a,1410.747962
Gls2,29.90024582
M1ap,6.342476385
Dmd,43.49126664
Cnpy4,790.997412
Polr3h,365.1454262
B230369F24Rik,7.24854444
Gpr150,12.68495277
Cfap57,3.62427222
Cd151,340.6815887
Snord88c,0.906068055
Gm16701,2.718204165
Plek2,6.342476385
Nbl1,34.43058609
Trp53rka,177.5893388
Rpgr,56.17621941
Cdipt,4336.441711
Akt1,8545.127827
Prdm6,5.43640833
8030474K03Rik,7.24854444
Ibtk,2357.589079
Arl14,6.342476385
Noxo1,36.2427222
St8sia1,15.40315694
Lpl,23.55776943
Gap43,350.6483373
4931428F04Rik,38.96092637
Rnf216,501.9617025
Chchd6,50.73981108
Efcab2,29.90024582
Tnfsf13b,5.43640833
Gm3230,13.59102083
Ift122,137.7223444
Ing5,865.2949926
Lypd1,1.81213611
Bglap,1.81213611
C330018D20Rik,138.6284124
Apoe,169.4347263
Poc5,777.4063912
Msc,19.93349721
Hbb-b1,38.96092637
Prex2,67.04903607
Gpr34,28.99417776
Ndufb5,897.0073745
Gm13546,12.68495277
Ifi203-ps,2.718204165
1700051A21Rik,2.718204165
Lzts2,36.2427222
Lonp1,2158.254107
3000002C10Rik,37.14879026
Rnase4,335.2451804
Stat3,9154.00556
Ttbk1,7.24854444
3110040N11Rik,220.1745374
Rhou,36.2427222
Plcd1,104.1978263
Zfp459,26.2759736
Ago4,236.4837624
Plekhm1,1844.75456
Ndufb7,690.4238579
Trgv5,5.43640833
Vkorc1,252.7929874
Dnajc27,177.5893388
Tas1r3,20.83956527
Hnf1a,4.530340275
Sez6l2,17.21529305
Hmgcs2,3.62427222
Cpped1,520.9891316
Slc22a15,21.74563332
Gsdmcl-ps,2.718204165
1700001C19Rik,1.81213611
Map7,117.7888472
Sdhaf4,59.80049163
Rpl31,176.6832707
Pdgfrb,38.96092637
Acacb,64.33083191
Rpl29,2710.955621
Gpank1,474.7796608
Ptgir,3439.434337
Krba1,353.3665415
Snord8,1.81213611
Baz1b,10726.9397
Ercc5,884.3224217
Usp37,1167.921723
Gm4963,2.718204165
Trdv1,1.81213611
Thra,331.6209081
Chchd5,184.8378832
Gtf2f1,2845.959761
Plpp6,339.7755206
Atp10d,480.2160692
Dennd3,334.3391123
9930111J21Rik2,5.43640833
4933431E20Rik,6.342476385
Spata3,22.65170138
Tyrobp,0
Gkap1,340.6815887
P2rx1,19.02742916
Slc35a3,2703.707076
Pole3,535.4862205
Gpt,81.54612495
Adm,0
Mesp2,23.55776943
Slc5a10,2.718204165
Sqor,89.70073745
Cxcr6,19558.38504
Oasl1,18.1213611
Sptssa,1070.066373
Zkscan5,304.4388665
Mcm3ap,3702.194073
BC147527,1.81213611
Gdap2,996.6748605
Bcl2a1b,5.43640833
2700012I20Rik,4.530340275
Zmynd15,6.342476385
Stk35os1,29.90024582
4933431G14Rik,1.81213611
Acp5,882.5102856
Zdhhc4,646.0265232
Aptx,323.4662956
Mau2,3009.052011
Lrrk2,76.10971662
Zfp385b,0
Plekhj1,944.1229133
Pex7,355.1786776
Mtfp1,61.61262774
1700012D01Rik,9.966748605
Dysf,19.93349721
Nsd2,5519.766591
Rnf17,24.46383749
4933405E24Rik,8.154612495
Hunk,10.87281666
Kmt2a,10338.23651
Yars,1659.916677
Pdia4,7434.288392
Gm12185,3.62427222
Gm20755,6.342476385
Gm4928,313.499547
Gm17276,0
Spink4,0
Mir484,0
Gramd2,15.40315694
Tmem128,783.7488676
Scel,32.61844998
1700056E22Rik,19.02742916
Cspp1,632.4355024
Cyp1a1,56.17621941
Pus10,709.4512871
Iqsec2,3145.868287
Fam169b,5.43640833
Ndufb9,506.4920428
Esrp1,5.43640833
Hspa2,141.3466166
Ccdc154,1.81213611
Igfbp7,140.4405485
Phkg2,550.8893775
Rps12-ps10,1.81213611
Cnih4,478.4039331
Sla,1909.99146
Ndufaf2,38.05485831
Eif4a3l1,1.81213611
Adamts3,3.62427222
Afap1l2,1.81213611
Slc9b1,0.906068055
Gpr83,1.81213611
Pldi,1.81213611
4930565N06Rik,62.5186958
Pde2a,12.68495277
Ccdc141,9.06068055
Hoxc5,5.43640833
Aif1l,8.154612495
Nr2f2,32.61844998
Polr2j,327.0905679
Msantd3,1.81213611
Copb2,5908.469787
Tmem9,318.0298873
Ifit3b,0
Arl6ip4,1113.55764
Tarbp1,183.0257471
Kat5,927.8136884
Prdx1,2976.433561
Tmem260,906.9741231
4732491K20Rik,3.62427222
S100a9,0.906068055
Gm4544,0
Cdh4,0
Iglv1,0
Smc6,3373.291369
Slc25a24,3158.55324
Mfsd2b,12.68495277
Ndufv3,424.0398498
Slc4a2,4245.834906
Olfm2,6.342476385
Gm19860,7.24854444
Emg1,1420.71471
Zmpste24,2950.157587
Ypel3,1205.070513
Nt5dc1,835.3947467
Zfp568,385.0789234
Dlx1,0
Syn1,9.06068055
Hgd,0.906068055
Gnl1,1412.560098
Abca4,1.81213611
Peg3,19.93349721
Cfap157,22.65170138
Lrrn4,25.36990554
Cend1,3.62427222
Ints4,1489.575882
Elac1,484.7464094
Hdlbp,14584.07141
Tmem91,3.62427222
Ankrd16,556.3257858
Spatc1,1.81213611
Neurl4,1648.137792
Apon,4.530340275
Flvcr2,30.80631387
H2ac4,22.65170138
Acad8,203.8653124
Hap1,7.24854444
1500015A07Rik,36.2427222
Babam2,1112.651572
Mir212,0
Or1o4,29.90024582
Hddc2,118.6949152
Vil1,0
Nars2,241.9201707
Ppp5c,3205.668779
Zfp612,15.40315694
Phf21b,143.1587527
6430550D23Rik,2.718204165
Shisa7,3.62427222
Pfdn1,352.4604734
Shank1,12.68495277
Arf2,424.0398498
Crk,1557.530987
Taldo1,3780.115926
Slc25a14,241.9201707
Ascl3,1.81213611
Ndufs5,149.5012291
Gm21399,213.832061
Dtx3l,2900.323844
4833418N02Rik,11.77888472
Nin,3644.205717
Odr4,829.0522704
Utp20,2089.392935
Phc1,619.7505496
Dot1l,2956.500064
Crebl2,797.3398884
Cwf19l2,662.3357482
Hdac1,1657.198473
C920009B18Rik,541.8286969
E230001N04Rik,27.18204165
Tbc1d22a,1247.655712
Gphn,496.5252942
Gm12538,0
Spns2,31.71238193
Rnu11,0.906068055
Ptprd,12.68495277
Chrm4,7.24854444
1700022N22Rik,3.62427222
Clic3,52.55194719
Mcrs1,554.5136497
Pglyrp1,3.62427222
Rfxank,365.1454262
Anln,1083.657394
Tbc1d25,389.6092637
Hr,26.2759736
Aip,2467.223314
4931431C16Rik,5.43640833
Akr1c14,14.49708888
Mier2,1020.23263
Ube2l6,57.98835552
Cep19,1149.800362
H60b,7.24854444
Ampd3,148.595161
Xylt2,546.3590372
Tlcd3b,14.49708888
Ppif,680.4571093
Epas1,969.4928189
Nckap5l,433.1005303
Ppfia4,9.06068055
Acss1,154.0315694
Zfp248,161.2801138
Cd209a,10.87281666
Zbtb16,0
Nrap,2.718204165
Ltbp3,248.2626471
1700123M08Rik,6.342476385
H4c2,9.966748605
Itga4,1829.351403
Mbtd1,690.4238579
Zfp133-ps,0.906068055
Liph,24.46383749
Xpc,858.9525162
Bckdhb,110.5403027
Lpxn,5952.867122
Dach2,98.761418
2410018L13Rik,17.21529305
Foxc1,5.43640833
Chst11,792.8095482
Mfsd2a,292.6599818
Ackr4,22.65170138
Slc29a2,37.14879026
Lrrc3c,15.40315694
Gm10814,3.62427222
Penk,597.0988483
Med19,728.4787162
Gm12816,9.06068055
Synpo2,1.81213611
Afg3l1,2486.250743
Slc27a6,3.62427222
Ticam2,27.18204165
4833428L15Rik,0
Snrnp70,5757.156422
Eef1g,3141.337947
Rit1,444.879415
Gstt3,90.6068055
Cyb561d1,519.1769955
Prrg2,108.7281666
Tmem25,6.342476385
Ntf5,38.96092637
Zbtb7b,1641.795316
Csn1s2b,0
Mir378b,10.87281666
Gng7,7.24854444
Rasl11b,19.93349721
Fam83e,1.81213611
Axl,86.98253328
Stip1,6719.400696
Polr1has,59.80049163
Sdhaf2,998.4869966
Dcbld1,16.30922499
Ahdc1,376.0182428
Art2a,3.62427222
Trp53i11,1734.214257
Atp5o,1539.409625
Gm10789,23.55776943
Hmcn2,29.90024582
Pdxk,684.9874496
Rsad1,201.1471082
Nos1ap,3.62427222
Tma7,4.530340275
Spint1,25.36990554
Mir34a,1.81213611
P3h4,14.49708888
Slc9a6,578.9774872
F13a1,3.62427222
Rdh14,247.356579
Ovol2,0.906068055
Or6b3,0.906068055
9330111N05Rik,0.906068055
Nron,0
Slc22a23,184.8378832
2610203C22Rik,1.81213611
Sugct,1.81213611
Atg9a,1007.547677
Cd1d1,92.41894161
Cplx2,19.93349721
Prdx5,1205.976581
Parp6,481.1221372
Dact3,34.43058609
Zfp791,3.62427222
Shcbp1l,23.55776943
Dnase1l2,39.86699442
Utrn,2527.023805
Dok1,894.2891703
Uggt1,7095.418939
Gm16364,8.154612495
Ovol1,12.68495277
Dcst2,0
Zfp668,461.18864
Marveld3,5.43640833
Atp6v1e1,2339.467718
Epb41l5,38.05485831
Dhrs13,166.7165221
Adprhl1,3.62427222
Ndufa13,576.259283
Nceh1,3017.206623
C130023O10Rik,2.718204165
Gbp4,8763.490228
Rogdi,179.4014749
Trim72,0.906068055
Mpeg1,25.36990554
Zfp691,125.9434596
Rpl28,124.1313235
Zfp993,86.98253328
Prss53,21.74563332
2010009K17Rik,0
Foxf2,18.1213611
Mir27a,14.49708888
Paqr6,0
Scarna6,2.718204165
Elp1,1207.788717
Slc16a2,9.06068055
H2-Ab1,122.3191874
Pak4,422.2277136
Sidt1,7.24854444
Ltb4r2,14.49708888
Rubcnl,34.43058609
Ndufs2,3035.327984
Itfg2,336.1512484
Upk1a,18.1213611
Armcx1,27.18204165
Lpcat4,722.1362399
Smim20,250.0747832
Pcdhga9,4.530340275
Gstk1,70.67330829
Kcnd1,4.530340275
Il1r1,25.36990554
Gnaz,179.4014749
Grp,57.08228747
Rnu2-10,0
Glipr1,2768.943976
0610009L18Rik,7.24854444
Sema7a,717.6058996
4921522P10Rik,0
Zfp772,99.66748605
Dnajb9,1521.288264
Slc6a8,592.568508
Ppcs,299.0024582
Gm19544,14.49708888
Ccdc157,332.5269762
Cdc20b,4.530340275
Stx17,514.6466553
Tecr,1612.801138
Spdya,7.24854444
Slc7a3,91.51287356
Nkpd1,10.87281666
Tjap1,874.3556731
Gm19582,0
Vps29,1482.327338
Crip2,176.6832707
Mrpl43,872.543537
Pigc,290.8478457
Slfn2,1962.543407
Rrh,0
Acvr1c,1.81213611
Htra4,0.906068055
Ptk2b,9433.980589
Scd1,321.6541595
Mafa,8.154612495
Anxa11,7342.775518
S100b,2.718204165
Nipal1,52.55194719
Virma,3719.409366
Lpin3,6.342476385
Ggct,55.27015136
Gpatch11,489.2767497
Lrrc36,3.62427222
Gm13032,9.06068055
Nkain4,1.81213611
Pgk1,1547.564238
4930526I15Rik,299.9085262
Phactr2,569.9168066
Sirt3,130.4737999
Igsf10,7.24854444
Atg7,818.1794537
Lactbl1,12.68495277
Prdm11,88.79466939
Myoz2,3.62427222
Gm1720,0.906068055
Aars,6329.791432
Zc2hc1a,219.2684693
Mfap2,14.49708888
Cetn2,711.2634232
Pkd1l3,231.047354
Chpt1,181.213611
Togaram2,3.62427222
9330179D12Rik,20.83956527
Gm10653,3.62427222
Ddx28,337.0573165
Prr18,12.68495277
Erich1,331.6209081
Heatr9,0
Ccnjl,10.87281666
Sh3bp5l,600.7231205
Gm5853,36.2427222
Gjd3,9.966748605
Foxa2,13.59102083
Rpp30,289.9417776
Eif3l,5044.98693
Grin3a,0
Mctp2,618.8444816
Maneal,14.49708888
Or13a19,3.62427222
Mir301b,3.62427222
Eef1b2,5842.326819
Romo1,64.33083191
Lrp2,10.87281666
Sgk3,33.52451804
Rnu12,0
Gm8680,0
Psmd3,3437.622201
Trim7,307.1570707
A430057M04Rik,4.530340275
Atp5g1,77.01578468
4930550C14Rik,6.342476385
Dynlt1b,40.77306248
Glrx5,0.906068055
Swsap1,175.7772027
Gm20603,9.06068055
Adh1,35.33665415
Arhgef28,289.9417776
Gm15880,20.83956527
Mrfap1,3794.613014
Tmem165,1575.652348
Disc1,50.73981108
2310069B03Rik,5.43640833
Rsph1,5.43640833
Bola1,102.3856902
Hmg20b,1019.326562
Rrbp1,5544.230429
Fcer1g,27.18204165
Padi4,5.43640833
Eln,41.67913053
Mid1,112.3524388
Tigd5,54.3640833
Cebpzos,41.67913053
Bmp4,25.36990554
Prr22,15.40315694
Gm12758,18.1213611
Gm10091,13.59102083
1700120B22Rik,1.81213611
Zfp61,144.9708888
Padi3,0.906068055
Pomk,269.1022123
B3gat3,833.5826106
Nod1,27.18204165
Adcyap1r1,1.81213611
Pnldc1,13.59102083
Mir1907,2.718204165
Crybg2,22.65170138
Fads3,78.82792079
Gm15834,3.62427222
Pcdhga3,7.24854444
9230116N13Rik,10.87281666
Cfap206,9.06068055
Otub2,239.2019665
Mir1949,1.81213611
Itgb4,9.966748605
Tasl,9.966748605
Pam,267.2900762
Xiap,3204.762711
Tprkb,540.9226289
Btbd18,6.342476385
Cd59b,7.24854444
Npb,2.718204165
Sec61a1,10008.42774
Snhg14,14.49708888
Vangl1,133.1920041
Ncf1,15.40315694
Stard4,1193.291628
Gipr,4.530340275
Slc2a10,16.30922499
2700033N17Rik,3.62427222
Zic2,0
Cspg4b,1.81213611
Gm4924,192.9924957
Rwdd4a,1272.119549
Scart1,17.21529305
Cyp26c1,0
2700049A03Rik,673.2085649
Sntn,0
Tlcd5,0
Mybpc2,1.81213611
Fut10,10.87281666
Rbm41,428.57019
Bend5,7.24854444
Batf,3648.736058
Cyb5a,2938.378702
Hapln1,1.81213611
Taf15,1803.07543
Bcl7b,720.3241038
Tnfrsf10b,1200.540173
Nxnl1,4.530340275
4933400F21Rik,0
Agbl2,18.1213611
B130006D01Rik,9.06068055
Ctsf,95.13714578
Ephx4,5.43640833
B230217C12Rik,15.40315694
Cd276,12.68495277
Fbxo39,2.718204165
Snora70,55.27015136
Cops5,1054.663216
Efna5,0
Aplf,415.8852373
Tmem120b,134.0980721
Golga5,1570.215939
Agbl3,111.4463708
Gm4786,16.30922499
Ctnnbl1,1388.09626
Trp53tg5,7.24854444
Hsd17b1,3.62427222
1700030J22Rik,8.154612495
2700046G09Rik,26.2759736
Zfp746,1211.41299
Hdc,43.49126664
D730003I15Rik,4.530340275
A230087F16Rik,0
Nmnat1,72.4854444
BC035044,0
Tbx20,0
Gm17518,9.06068055
4732416N19Rik,0.906068055
Gm14634,2.718204165
Catip,9.966748605
2410004P03Rik,17.21529305
1110017D15Rik,4.530340275
Tnfsf14,267.2900762
Fam219a,297.1903221
Lsr,29.90024582
Fstl1,10.87281666
Gm13669,23.55776943
Rpl13-ps6,7.24854444
Tmub2,1074.596713
Sox17,28.08810971
Dbil5,2.718204165
3110006O06Rik,2.718204165
Snx24,3.62427222
Itgb5,568.1046705
Hsdl2,533.6740844
1700037C18Rik,24.46383749
Nudc,2238.894164
Acadsb,817.2733856
Plek,21.74563332
Gm20324,19.93349721
Gm10033,70.67330829
Fkbp10,9.06068055
Marcksl1,489.2767497
Gm11517,7.24854444
Mpv17l,9.06068055
Mospd4,0.906068055
Nalf1,110.5403027
Zfp647,25.36990554
Plp2,4255.801654
1810062G17Rik,0
Actr8,751.1304176
Nt5e,397.7638762
Slc9a2,77.92185273
Tns2,106.9160305
Gm20325,0
Sft2d3,89.70073745
Crim1,626.9990941
A430033K04Rik,221.0806054
Oaz2,604.3473927
Tmem95,0
Vamp1,159.4679777
Slc47a1,0
Gm20558,0.906068055
Btbd8,37.14879026
Hpgd,203.8653124
H13,8613.082931
Mfsd6l,1.81213611
Ostc,1851.097036
Trim2,40.77306248
Snapc2,559.950058
Gm20875,18.1213611
Ccdc93,1541.221762
Klf4,107.8220985
Kif26b,4.530340275
Iqcn,0
Cct6b,23.55776943
Styx-ps,216.5502652
0610010K14Rik,450.3158234
Arpc5,6573.523739
Gm5093,0
Snord42a,0
Cyp4f18,0
Alkbh6,407.7306248
Gm13363,3.62427222
Myo1a,3.62427222
Baat,0
Klhl26,401.3881484
Bnipl,2.718204165
U2af1l4,400.4820803
Vcan,21.74563332
Gvin-ps6,218.3624013
Gm20783,203.8653124
Rnf150,10.87281666
Nbeal1,362.427222
Snora33,0.906068055
Ext1,400.4820803
Etnk2,0
Trank1,0
Gm7367,215.6441971
Traf5,169.4347263
Dse,50.73981108
Slfn14,0
Pld4,2.718204165
Sorcs1,293.5660498
Fndc5,0
Dnajc19,174.8711346
Fgfbp3,34.43058609
Prss8,5.43640833
Foxc2,3.62427222
Ank,969.4928189
Exd1,10.87281666
Adhfe1,7.24854444
2810029C07Rik,20.83956527
Fam181a,1.81213611
A530083I20Rik,13.59102083
Enpp4,617.9384135
Wif1,3.62427222
Stox1,4.530340275
Ruvbl2,1302.019795
Adam3,1.81213611
Itgb1bp2,17.21529305
Btnl9,0
B230317F23Rik,0
A230072C01Rik,28.99417776
Dynlt4,13.59102083
Or2y1g,0
Muc4,6.342476385
Pdpn,62.5186958
Tektip1,55.27015136
Tmem231,27.18204165
Rpl37a,56.17621941
Clcc1,1047.414672
Dner,5.43640833
Smim10l2a,5.43640833
Qrsl1,378.736447
Gm2027,3.62427222
Plb1,1.81213611
Epop,1031.105447
Faxc,3.62427222
Pkn3,65.23689996
BC003965,384.1728553
1700007J10Rik,8.154612495
Efhd2,2035.028852
Dnajc15,155.8437055
Ifngr2,833.5826106
Selenof,4340.065984
Mak,3.62427222
Mt3,11.77888472
Fabp3,4.530340275
4930414N06Rik,2.718204165
Trgj1,2.718204165
4933424G06Rik,9.06068055
Abhd1,4.530340275
Siah1b,118.6949152
E030018B13Rik,0.906068055
Narf,955.9017981
Polr3g,345.211929
BC034090,13.59102083
Oxct2a,0
Gm10548,57.98835552
Iqgap1,25057.31206
Ighg1,0
Snora17,6.342476385
Cmpk1,3651.454262
Anks6,69.76724024
Uxs1,452.1279595
Sh2d4a,3.62427222
Mir1894,3.62427222
Cnksr1,5.43640833
2010204K13Rik,49.83374303
0610040J01Rik,5.43640833
Kif3c,590.7563719
Bivm,204.7713804
Npas1,9.966748605
Evi2b,1352.759606
Neil2,19.93349721
Celsr3,3.62427222
Gnpda1,2330.407038
Mrpl39,578.0714191
Kctd11,166.7165221
Il1a,4.530340275
Mrnip,93.32500967
Pcmt1,1190.573424
Axdnd1,0
Rtbdn,0
Kat14,1244.937508
Lefty1,1.81213611
Tmem47,12.68495277
Gm6034,4.530340275
Nr2c2ap,9.06068055
Gm5616,93.32500967
Gm14440,0.906068055
Cracd,83.35826106
Agrn,142.2526846
Foxi1,9.06068055
Stk32c,53.45801525
Muc5b,7.24854444
Fhod3,3.62427222
Gm2178,0
Gm15760,28.99417776
Tmem171,0
Nppc,0
1700124L16Rik,5.43640833
Fam50b,5.43640833
Inpp5b,2495.311424
Rln3,34.43058609
Hp,144.0648208
Pcdhga4,19.93349721
Gm13123,47.11553886
Zfp593,58.89442358
Olfml2b,12.68495277
